image,status,success,gt_xyxy,pred_center,pred_xyxy,pred_conf,topk,hit_center
/home/xy3371/Yolo/datasets/myar/images/small_medium_small_indoor_vertical_20240501_164640_sample_5_t04.866s_01.jpg,no_pred,0,"22.0,538.0,155.0,920.0",NA,NA,NA,1,NA
/home/xy3371/Yolo/datasets/myar/images/small_medium_small_indoor_vertical_20240501_164640_sample_6_t04.866s_01.jpg,pred_ok,1,"40.0,577.0,460.0,1557.0","243.5,1169.9","0.3,835.6,486.7,1504.2",0.7442,1,"243.5,1169.9"
/home/xy3371/Yolo/datasets/myar/images/small_medium_small_indoor_vertical_20240501_164640_sample_7_t04.866s_01.jpg,no_pred,0,"415.0,1021.0,1080.0,1988.0",NA,NA,NA,1,NA
/home/xy3371/Yolo/datasets/myar/images/small_medium_small_indoor_vertical_20240501_164640_sample_8_t04.866s_01.jpg,pred_ok,1,"240.0,1188.0,795.0,1806.0","514.3,1318.9","281.5,926.6,747.2,1711.3",0.8548,1,"514.3,1318.9"
/home/xy3371/Yolo/datasets/myar/images/small_medium_small_indoor_vertical_20240501_164640_sample_9_t04.866s_01.jpg,pred_ok,1,"634.0,1051.0,1068.0,1603.0","890.0,1274.8","703.8,1029.9,1076.1,1519.7",0.5230,1,"890.0,1274.8"
/home/xy3371/Yolo/datasets/myar/images/study_bright_small_indoor_table_20240501_164757_sample_10_t04.866s_01.jpg,pred_ok,0,"11.0,766.0,612.0,2061.0","541.6,2251.4","450.1,2145.2,633.0,2357.6",0.4108,1,NA
/home/xy3371/Yolo/datasets/myar/images/study_bright_small_indoor_table_20240501_164757_sample_11_t04.866s_01.jpg,pred_ok,1,"89.0,686.0,731.0,1395.0","341.9,1002.2","3.9,616.0,679.9,1388.3",0.6914,1,"341.9,1002.2"
/home/xy3371/Yolo/datasets/myar/images/study_bright_small_indoor_table_20240501_164757_sample_12_t04.866s_01.jpg,pred_ok,1,"337.0,678.0,732.0,1180.0","497.4,911.4","289.8,614.9,705.0,1207.8",0.9197,1,"497.4,911.4"
/home/xy3371/Yolo/datasets/myar/images/study_bright_small_indoor_table_20240501_164757_sample_13_t04.083s_01.jpg,pred_ok,1,"35.0,646.0,698.0,1625.0","386.6,1046.4","1.9,464.8,771.4,1628.0",0.7539,1,"386.6,1046.4"
/home/xy3371/Yolo/datasets/myar/images/study_bright_small_indoor_table_20240501_164757_sample_2_t04.866s_01.jpg,no_pred,0,"532.0,920.0,1080.0,1605.0",NA,NA,NA,1,NA
/home/xy3371/Yolo/datasets/myar/images/study_bright_small_indoor_table_20240501_164757_sample_3_t04.866s_01.jpg,pred_ok,1,"566.0,903.0,892.0,1525.0","719.4,1176.5","500.8,905.0,938.0,1447.9",0.9109,1,"719.4,1176.5"
/home/xy3371/Yolo/datasets/myar/images/study_bright_small_indoor_table_20240501_164757_sample_4_t04.866s_01.jpg,pred_ok,1,"692.0,831.0,1080.0,1643.0","877.7,1196.1","676.2,731.4,1079.3,1660.8",0.8553,1,"877.7,1196.1"
/home/xy3371/Yolo/datasets/myar/images/study_bright_small_indoor_table_20240501_164757_sample_5_t04.866s_01.jpg,pred_ok,1,"88.0,597.0,575.0,1214.0","270.7,792.8","7.5,388.4,533.9,1197.3",0.3869,1,"270.7,792.8"
/home/xy3371/Yolo/datasets/myar/images/study_bright_small_indoor_table_20240501_164757_sample_6_t04.866s_01.jpg,pred_ok,1,"265.0,525.0,855.0,1214.0","511.7,840.8","193.9,459.4,829.5,1222.3",0.8485,1,"511.7,840.8"
/home/xy3371/Yolo/datasets/myar/images/study_bright_small_indoor_table_20240501_164757_sample_7_t04.866s_01.jpg,no_pred,0,"237.0,515.0,948.0,1397.0",NA,NA,NA,1,NA
/home/xy3371/Yolo/datasets/myar/images/study_bright_small_indoor_table_20240501_164757_sample_8_t04.866s_01.jpg,pred_ok,0,"131.0,343.0,714.0,1080.0","540.0,1491.9","1.2,585.3,1078.8,2398.5",0.9344,1,NA
/home/xy3371/Yolo/datasets/myar/images/study_bright_small_indoor_table_20240501_164757_sample_9_t04.866s_01.jpg,pred_ok,1,"32.0,1265.0,1074.0,2138.0","524.5,2039.0","2.5,1678.9,1046.6,2399.0",0.1401,1,"524.5,2039.0"
